
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 258602 162533 2443.18255   74  266 2514.13572 2231.02325  11.3%  43.6 5381s
 259116 162540 2368.86163   67  295 2514.13572 2231.10016  11.3%  43.6 5386s
 259198 162880 infeasible   37      2514.13572 2231.10016  11.3%  43.6 5390s
 259657 163269 2354.64201   42  281 2514.13572 2231.10016  11.3%  43.6 5395s
 259732 163273 2257.61816   32  303 2514.13572 2231.14609  11.3%  43.6 5402s
 260211 163621 2504.26926   70   95 2514.13572 2231.16794  11.3%  43.6 5408s
 260755 163968 2315.66250   38  313 2514.13572 2231.25657  11.3%  43.6 5411s
 261281 164259 2498.53572   52  257 2514.13572 2231.29513  11.3%  43.6 5415s
 262031 164614 2321.29705   38  298 2514.13572 2231.40485  11.2%  43.6 5425s
 262334 164969 2433.35804   38  215 2514.13572 2231.45161  11.2%  43.6 5430s
 263350 165680 2266.65780   31  349 2514.13572 2231.54335  11.2%  43.6 5442s
 264003 165698     cutoff   64      2514.13572 2231.57995  11.2%  43.6 5456s
 264025 165799 2271.19920   35  337 2514.13572 2231.57995  11.2%  43.6 5464s
 264199 166034 2272.84258   36  347 2514.13572 2231.57995  11.2%  43.6 5472s
 264564 166333 2340.07080   51  307 2514.13572 2231.59927  11.2%  43.6 5477s
 265008 166623 2505.96171   74  253 2514.13572 2231.62222  11.2%  43.6 5482s
 265445 167001 2330.40050   43  351 2514.13572 2231.67410  11.2%  43.6 5486s
 265986 167335 2457.02582   56  177 2514.13572 2231.78891  11.2%  43.6 5490s
 266716 167643 2465.63577   32  160 2514.13572 2231.87690  11.2%  43.6 5499s
 267149 167924 2333.76067   46  294 2514.13572 2231.87690  11.2%  43.6 5502s
 267612 168339 2495.18702   47  193 2514.13572 2231.97366  11.2%  43.6 5518s
 267791 168347 2460.15048   38  258 2514.13572 2231.97366  11.2%  43.6 5524s
 268199 168351 2303.46445   36  289 2514.13572 2232.05900  11.2%  43.6 5525s
 268903 169124 2345.05476   44  244 2514.13572 2232.11548  11.2%  43.6 5532s
 269470 169472 2433.02286   47  182 2514.13572 2232.16154  11.2%  43.6 5536s
 270035 169774 2487.89813   63  235 2514.13572 2232.20360  11.2%  43.6 5546s
 270583 170164     cutoff   51      2514.13572 2232.25723  11.2%  43.6 5556s
 271165 170509 2488.53441   61  179 2514.13572 2232.32660  11.2%  43.6 5576s
 271718 170825 2287.58012   32  213 2514.13572 2232.38137  11.2%  43.6 5580s
 272180 171142 2513.46432   49   48 2514.13572 2232.43691  11.2%  43.6 5591s
 272682 171574 2380.60443   42  317 2514.13572 2232.46800  11.2%  43.6 5597s
 273233 172024 infeasible   59      2514.13572 2232.48361  11.2%  43.6 5602s
 273872 172384 2310.36195   41  203 2514.13572 2232.52901  11.2%  43.6 5608s
 274438 172773 2474.60595   52  294 2514.13572 2232.62772  11.2%  43.6 5612s
 275023 173133 2423.15062   64  291 2514.13572 2232.67175  11.2%  43.6 5615s
 275599 173507 2325.59719   45  344 2514.13572 2232.72754  11.2%  43.6 5622s
 276184 173918 2278.74915   43  354 2514.13572 2232.78032  11.2%  43.6 5626s
 276892 174248 2256.38535   35  294 2514.13572 2232.84670  11.2%  43.6 5630s
 278015 175005     cutoff   34      2514.13572 2232.94125  11.2%  43.6 5637s
 278592 175274 2404.42556   38  199 2514.13572 2233.02174  11.2%  43.6 5642s
 279054 175596 2324.88585   36  277 2514.13572 2233.06635  11.2%  43.6 5645s
 279538 175900 2245.77680   30  306 2514.13572 2233.13086  11.2%  43.6 5661s
 279979 176229 2314.79194   45  336 2514.13572 2233.17106  11.2%  43.6 5667s
 280454 176500 2461.83432   55  186 2514.13572 2233.17106  11.2%  43.6 5672s
 280616 176502 2437.03822   58  215 2514.13572 2233.17106  11.2%  43.6 5685s
 280940 176876 2429.10487   67  313 2514.13572 2233.20965  11.2%  43.6 5691s
 281442 176884     cutoff   48      2514.13572 2233.26500  11.2%  43.6 5699s
 281522 177346 2376.94165   39  179 2514.13572 2233.26500  11.2%  43.6 5702s
 282153 177691 2320.01841   36  292 2514.13572 2233.26500  11.2%  43.6 5706s
 282667 178067 2432.74450   52  328 2514.13572 2233.39318  11.2%  43.6 5710s
 283881 178841 2469.19940   39  276 2514.13572 2233.56793  11.2%  43.6 5718s
 284489 179163 2420.16663   57  127 2514.13572 2233.61879  11.2%  43.6 5722s
 284573 179166 2294.78379   42  321 2514.13572 2233.61879  11.2%  43.6 5725s
 285066 179433 2492.50075   44  337 2514.13572 2233.68106  11.2%  43.6 5730s
 286019 180118 2312.44300   38  312 2514.13572 2233.76339  11.2%  43.7 5737s
 286552 180467 2406.94800   39  190 2514.13572 2233.79715  11.2%  43.7 5747s
 287161 180803 2311.20197   38  280 2514.13572 2233.89056  11.1%  43.7 5751s
 287706 181112 infeasible   49      2514.13572 2233.97294  11.1%  43.7 5759s
 288168 181440 2420.70732   47  208 2514.13572 2233.97529  11.1%  43.7 5763s
 288748 181758 2291.72587   44  330 2514.13572 2234.09396  11.1%  43.7 5769s
 288859 181760 2440.26432   54  103 2514.13572 2234.10105  11.1%  43.7 5770s
 289471 182124 2432.59377   47  136 2514.13572 2234.12735  11.1%  43.7 5781s
 289754 182484 2489.59587   44  160 2514.13572 2234.12735  11.1%  43.7 5785s
 290327 182858     cutoff   59      2514.13572 2234.21630  11.1%  43.7 5791s
 290929 183221 2418.75984   60  266 2514.13572 2234.32245  11.1%  43.7 5795s
 292093 183823 2298.82333   37  234 2514.13572 2234.44822  11.1%  43.7 5802s
 292554 184205     cutoff   47      2514.13572 2234.47611  11.1%  43.7 5809s
 293037 184209 2239.79630   31  290 2514.13572 2234.55954  11.1%  43.7 5814s
 293134 184601 2276.90887   36  349 2514.13572 2234.55954  11.1%  43.7 5818s
 293708 184859     cutoff   61      2514.13572 2234.55954  11.1%  43.7 5822s
 293832 184866 2464.80731   56  303 2514.13572 2234.55954  11.1%  43.7 5825s
 294682 185565 2507.53444   50  291 2514.13572 2234.74969  11.1%  43.7 5835s
 295292 185928 2481.77836   65  145 2514.13572 2234.81032  11.1%  43.7 5842s
 295793 186220 2467.94548   56  248 2514.13572 2234.83825  11.1%  43.7 5846s
 296305 186527 2412.24773   54  187 2514.13572 2234.88299  11.1%  43.7 5851s
 296815 186805 2372.82261   28  298 2514.13572 2234.95933  11.1%  43.7 5856s
 297288 187150 2419.84848   36  349 2514.13572 2234.99318  11.1%  43.7 5860s
 297869 187493 2357.80340   47  313 2514.13572 2235.03285  11.1%  43.7 5866s
 298397 187876 2262.03084   36  178 2514.13572 2235.14530  11.1%  43.8 5871s
 298951 188177 2411.52324   64  346 2514.13572 2235.15370  11.1%  43.8 5875s
 299674 188459 2349.20913   48  298 2514.13572 2235.15435  11.1%  43.8 5881s
 299852 188697 2470.97315   60  306 2514.13572 2235.15435  11.1%  43.8 5885s
 300007 188699     cutoff   37      2514.13572 2235.23325  11.1%  43.8 5895s
 300277 189055 2281.10457   33  297 2514.13572 2235.26499  11.1%  43.8 5919s
 300349 189059 2459.56291   50  255 2514.13572 2235.26499  11.1%  43.8 5925s
 300755 189374 2353.77136   41  316 2514.13572 2235.30774  11.1%  43.8 5935s
 301295 189685 2387.26484   31  115 2514.13572 2235.35013  11.1%  43.8 5946s
 301750 190000 2499.80927   53  142 2514.13572 2235.41849  11.1%  43.9 5951s
 302306 190454 2290.53029   28  259 2514.13572 2235.46751  11.1%  43.9 5955s
 303192 190831 2410.31768   50  238 2514.13572 2235.54739  11.1%  43.8 5960s
 303554 191149 2467.58557   44  272 2514.13572 2235.60411  11.1%  43.8 5966s
 303972 191497 2288.91870   36  314 2514.13572 2235.62356  11.1%  43.9 5970s
 304548 191907 2445.60076   75  104 2514.13572 2235.65078  11.1%  43.9 5975s
 305686 192576 2463.54738   94  256 2514.13572 2235.78335  11.1%  43.9 5983s
 306165 192940 2273.43034   36  280 2514.13572 2235.78335  11.1%  43.9 5986s
 306698 193330 2358.65176   40  305 2514.13572 2235.91282  11.1%  43.8 5992s
 307279 193579     cutoff   54      2514.13572 2235.98357  11.1%  43.8 5995s
 308129 194187 infeasible   47      2514.13572 2236.04548  11.1%  43.9 6003s
 308305 194188 2490.07726   46  320 2514.13572 2236.04940  11.1%  43.9 6008s
 308603 194577 2356.35833   54  305 2514.13572 2236.09852  11.1%  43.9 6013s
 309125 194900 2480.21199   53  273 2514.13572 2236.14520  11.1%  43.9 6023s
 309605 195394 2409.33442   46  313 2514.13572 2236.23019  11.1%  43.9 6027s
 310053 195414 2268.71709   30  329 2514.13572 2236.23047  11.1%  43.9 6031s
 310272 195731 2398.91136   40  282 2514.13572 2236.23047  11.1%  43.9 6037s
 310767 196012 2374.57013   45  301 2514.13572 2236.31380  11.1%  43.9 6040s
 311850 196782 2329.94619   44  276 2514.13572 2236.41490  11.0%  43.9 6051s
 312359 197191 2389.93234   45  264 2514.13572 2236.42739  11.0%  43.9 6055s
 313574 197925 2438.12952   42  261 2514.13572 2236.52903  11.0%  43.9 6063s
 313706 197927 2508.97162   52  204 2514.13572 2236.55434  11.0%  43.9 6069s
 313776 197928 2365.62092   33  329 2514.13572 2236.56114  11.0%  43.9 6073s
 314006 198243 2286.82560   35  121 2514.13572 2236.58679  11.0%  43.9 6076s
 314487 198641 2295.60029   40  312 2514.13572 2236.63105  11.0%  44.0 6080s
 315034 198949 infeasible   32      2514.13572 2236.66088  11.0%  44.0 6098s
 315469 199410 2498.70071   43  215 2514.13572 2236.70534  11.0%  44.0 6102s
 316144 199747 2366.79298   44  242 2514.13572 2236.78177  11.0%  44.0 6112s
 316687 200076 2452.21509   50  280 2514.13572 2236.87277  11.0%  44.0 6116s
 317198 200323 2344.54731   39  297 2514.13572 2236.87277  11.0%  44.0 6121s
 317654 200610 2437.05734   39  227 2514.13572 2236.99200  11.0%  44.0 6132s
 318147 200984 2394.64410   41  163 2514.13572 2237.06482  11.0%  44.0 6136s
 318496 200990 2401.05343   38  251 2514.13572 2237.09145  11.0%  44.0 6140s
 319097 201401 2249.75796   39  358 2514.13572 2237.14784  11.0%  44.0 6145s
 319943 202237 2369.09071   34  286 2514.13572 2237.25245  11.0%  44.0 6153s
 320595 202563 2393.19246   57  315 2514.13572 2237.30015  11.0%  44.0 6157s
 321139 202977 2359.99322   42  281 2514.13572 2237.34597  11.0%  44.0 6161s
 321734 203378 2295.52617   34  345 2514.13572 2237.41523  11.0%  44.0 6165s
 322600 203761 2423.44570   63  308 2514.13572 2237.48773  11.0%  43.9 6175s
 323091 204124 2358.18611   42  237 2514.13572 2237.60164  11.0%  43.9 6182s
 323432 204126 2326.08280   41  223 2514.13572 2237.61191  11.0%  43.9 6190s
 323609 204570 2344.23965   46  327 2514.13572 2237.65490  11.0%  43.9 6195s
 324796 205332 2467.52495   48  125 2514.13572 2237.77222  11.0%  43.9 6209s
 325435 205701 2448.68594   56  195 2514.13572 2237.86804  11.0%  43.9 6220s
 325683 205704 2373.75800   47  296 2514.13572 2237.87538  11.0%  43.9 6225s
 326291 206153 2304.24649   42  268 2514.13572 2237.92897  11.0%  43.9 6235s
 327096 206851 2391.04406   50  143 2514.13572 2238.02343  11.0%  43.9 6243s
 327186 206853 2462.22513   41  262 2514.13572 2238.02343  11.0%  43.9 6245s
 327571 206855 2449.41850   42  215 2514.13572 2238.05640  11.0%  43.9 6254s
 327731 207263 2493.76042   58  295 2514.13572 2238.09417  11.0%  43.9 6258s
 328292 207272 2402.26734   49  323 2514.13572 2238.14219  11.0%  43.9 6263s
 328375 207746 2286.35768   37  255 2514.13572 2238.14219  11.0%  43.9 6267s
 329041 208073 2475.43878   35  284 2514.13572 2238.23542  11.0%  43.9 6275s
 329549 208375 2254.13185   35  355 2514.13572 2238.27281  11.0%  43.9 6281s
 330049 208639 2404.06726   51  287 2514.13572 2238.29797  11.0%  43.9 6288s
 330511 208916     cutoff   47      2514.13572 2238.33566  11.0%  43.9 6292s
 331006 209260 2293.05604   34  172 2514.13572 2238.37997  11.0%  43.9 6296s
 331562 209597 2401.73446   53  304 2514.13572 2238.40914  11.0%  43.9 6301s
 332080 209917 2379.68560   43  276 2514.13572 2238.47087  11.0%  43.9 6308s
 332390 209921 2472.05562   42  271 2514.13572 2238.47087  11.0%  43.9 6311s
 332701 210262 2297.49596   40  338 2514.13572 2238.50252  11.0%  43.9 6315s
 333751 211025 2463.91628   40  242 2514.13572 2238.64821  11.0%  44.0 6323s
 334000 211026 2414.40163   45  298 2514.13572 2238.64821  11.0%  44.0 6325s
 334199 211028 2492.24632   47  292 2514.13572 2238.67644  11.0%  44.0 6330s
 334966 211717 2446.61054   38  260 2514.13572 2238.73692  11.0%  43.9 6339s
 335450 212113 2504.91068   47  345 2514.13572 2238.80215  11.0%  43.9 6346s
 336053 212478     cutoff   76      2514.13572 2238.84403  10.9%  43.9 6351s
 336607 212766 2382.45169   46  315 2514.13572 2238.89578  10.9%  43.9 6357s
 337096 213105 2444.11764   42  211 2514.13572 2238.94318  10.9%  44.0 6363s
 337196 213114 2444.94485   40  243 2514.13572 2238.94318  10.9%  44.0 6365s
 337692 213374 2454.44332   68  278 2514.13572 2238.97213  10.9%  44.0 6370s
 338129 213708 2281.37934   39  317 2514.13572 2239.04302  10.9%  44.0 6377s
 338692 214008 2454.88920   56  281 2514.13572 2239.05573  10.9%  44.0 6381s
 339253 214276 2467.84057   46  271 2514.13572 2239.10539  10.9%  44.0 6385s
 340251 215016 2295.83916   47  271 2514.13572 2239.21418  10.9%  44.0 6393s
 340838 215432 2399.35457   46  214 2514.13572 2239.30198  10.9%  44.0 6398s
 341469 215842 2279.69524   38  231 2514.13572 2239.34422  10.9%  44.0 6402s
 341989 216220 2398.37172   47  266 2514.13572 2239.39214  10.9%  44.0 6407s
 342566 216652 2350.67566   40  225 2514.13572 2239.42170  10.9%  44.0 6417s
 343160 216838 2385.82757   36  230 2514.13572 2239.50508  10.9%  44.0 6423s
 343648 216843 2258.23901   33  318 2514.13572 2239.50508  10.9%  44.0 6428s
 343659 216850 2259.01211   34  303 2514.13572 2239.50508  10.9%  44.0 6432s
 343668 217014 2260.18083   35  329 2514.13572 2239.50508  10.9%  44.0 6439s
 343979 217292 2261.84032   36  327 2514.13572 2239.50720  10.9%  44.0 6460s
 344421 217643 2267.87157   37  309 2514.13572 2239.53490  10.9%  44.0 6465s
 344969 217994 2324.41378   41  291 2514.13572 2239.64381  10.9%  44.0 6470s
 346069 218713 2408.28837   43  262 2514.13572 2239.73347  10.9%  44.0 6488s
 346632 219030 2342.90365   41  300 2514.13572 2239.78493  10.9%  44.0 6494s
 347135 219441 2460.60767   60  292 2514.13572 2239.82663  10.9%  44.0 6503s
 347738 219759 2504.87954   49  235 2514.13572 2239.86256  10.9%  44.0 6515s
 348582 220056 2284.97988   32  301 2514.13572 2239.91910  10.9%  44.0 6521s
 348637 220341 2315.02634   45  305 2514.13572 2239.92325  10.9%  44.0 6525s
 349123 220668 2400.10527   58  214 2514.13572 2239.97822  10.9%  44.0 6531s
 349677 221023 2401.46701   48  198 2514.13572 2240.02442  10.9%  44.0 6535s
 350601 221380 2333.63595   40  283 2514.13572 2240.07539  10.9%  44.0 6541s
 350721 221669 2377.97819   39  269 2514.13572 2240.08990  10.9%  44.0 6545s
 351751 222322     cutoff   62      2514.13572 2240.17110  10.9%  44.0 6554s
 352253 222618 2507.75551   42  226 2514.13572 2240.22545  10.9%  44.0 6558s
 352677 222620 2284.22732   30  277 2514.13572 2240.26995  10.9%  44.0 6561s
 352734 222932 2245.58673   35  294 2514.13572 2240.28443  10.9%  44.0 6565s
 353244 223231 2323.50748   41  311 2514.13572 2240.30772  10.9%  44.0 6571s
 353746 223581 2415.14887   50  290 2514.13572 2240.36350  10.9%  44.0 6582s
 354249 223913 2310.67725   43  368 2514.13572 2240.39543  10.9%  44.0 6586s
 354730 224247 2365.28427   42  353 2514.13572 2240.39543  10.9%  44.0 6590s
 355249 224665 2427.22983   38  197 2514.13572 2240.46047  10.9%  44.0 6595s
 355604 224669 2417.10971   43  207 2514.13572 2240.46047  10.9%  44.0 6602s
 355881 225020 2383.07252   66  311 2514.13572 2240.55120  10.9%  44.0 6606s
 356378 225347 2419.99314   32  289 2514.13572 2240.59459  10.9%  44.0 6611s
 356485 225347 2459.98324   50  262 2514.13572 2240.59459  10.9%  44.0 6619s
 356835 225683 infeasible   54      2514.13572 2240.63545  10.9%  44.0 6627s
 357389 226074 2329.52605   50  337 2514.13572 2240.65927  10.9%  44.0 6635s
 357937 226587 2333.60438   48  286 2514.13572 2240.70292  10.9%  44.0 6640s
 358645 226945 2441.71135   36  294 2514.13572 2240.73562  10.9%  44.0 6645s
 359711 227616 2364.01966   30  197 2514.13572 2240.80292  10.9%  44.0 6653s
 360313 228016 2316.58025   48  338 2514.13572 2240.85890  10.9%  44.0 6659s
 360615 228018 2358.20469   41  309 2514.13572 2240.86973  10.9%  44.0 6661s
 360824 228350 2428.88900   55   86 2514.13572 2240.87234  10.9%  44.0 6665s
 361351 228723 2347.09550   57  301 2514.13572 2240.89154  10.9%  44.0 6678s
 361540 228726 2514.02908   71  181 2514.13572 2240.90333  10.9%  44.0 6681s
 361855 229058 2460.19590   46  112 2514.13572 2240.92258  10.9%  44.0 6685s
 362163 229061     cutoff   67      2514.13572 2240.93658  10.9%  44.0 6693s
 362400 229460 2309.32184   33  266 2514.13572 2240.93783  10.9%  44.0 6701s
 363000 229887 2468.19386   77  168 2514.13572 2241.00262  10.9%  44.0 6707s
 363589 230237 2360.83096   53  261 2514.13572 2241.04426  10.9%  44.0 6714s
 364160 230609 2281.05519   39  331 2514.13572 2241.10995  10.9%  44.0 6718s
 364676 230966     cutoff   47      2514.13572 2241.13874  10.9%  44.0 6723s
 365206 231316 2485.28902   42  169 2514.13572 2241.16781  10.9%  44.0 6727s
 365399 231319 2288.91742   43  245 2514.13572 2241.16781  10.9%  44.0 6731s
 365694 231321 2507.15138   48  300 2514.13572 2241.19138  10.9%  44.0 6738s
 365778 231627 2343.54339   38  288 2514.13572 2241.19138  10.9%  44.0 6741s
 366266 231907 2481.80812   43  134 2514.13572 2241.23117  10.9%  44.0 6746s
 366792 232268 2377.42800   55  341 2514.13572 2241.24075  10.9%  44.0 6750s
 367956 232593 2398.78916   54  286 2514.13572 2241.34673  10.9%  44.0 6760s
 368576 233429     cutoff   76      2514.13572 2241.37579  10.8%  44.0 6768s
 369192 233779 2488.98277   69  325 2514.13572 2241.43099  10.8%  44.0 6774s
 369721 234199 2383.22703   40  288 2514.13572 2241.48269  10.8%  44.0 6778s
 369810 234203 2368.80145   59  296 2514.13572 2241.48269  10.8%  44.0 6783s
 370354 234547 2343.64572   35  343 2514.13572 2241.50662  10.8%  44.0 6789s
 370919 234875 2471.46554   38  282 2514.13572 2241.56453  10.8%  44.0 6793s
 371397 235175 2308.17321   42  301 2514.13572 2241.61187  10.8%  44.0 6797s
 371887 235506 2452.84197   39  226 2514.13572 2241.66368  10.8%  44.0 6801s
 372414 235815 2274.02427   37  279 2514.13572 2241.69290  10.8%  44.0 6810s
 372751 235816 2291.70029   35  305 2514.13572 2241.71058  10.8%  44.1 6819s
 372859 236103 2448.23958   71  129 2514.13572 2241.71058  10.8%  44.1 6823s
 373224 236106 2434.29943   44  196 2514.13572 2241.73325  10.8%  44.1 6828s
 373360 236524 2424.19191   54  141 2514.13572 2241.75940  10.8%  44.1 6832s
 373728 236536 2463.26839   46  275 2514.13572 2241.76233  10.8%  44.1 6837s
 373951 236951 2438.69585   38  323 2514.13572 2241.76609  10.8%  44.1 6842s
 374519 237186 2476.69830   37  259 2514.13572 2241.81267  10.8%  44.1 6849s
 374956 237425 infeasible   53      2514.13572 2241.84426  10.8%  44.1 6853s
 375418 237764 2432.11893   49  200 2514.13572 2241.86689  10.8%  44.1 6864s
 375640 237766 2479.14187   52  123 2514.13572 2241.86689  10.8%  44.1 6865s
 375917 238102 2446.80114   38  281 2514.13572 2241.88431  10.8%  44.1 6872s
 376264 238105 2379.38922   38  253 2514.13572 2241.88431  10.8%  44.1 6882s
 376434 238362 2318.33490   34  345 2514.13572 2241.88431  10.8%  44.1 6886s
 376929 238652 2310.21923   42  307 2514.13572 2241.96705  10.8%  44.1 6894s
 377372 238969 2288.19705   32  294 2514.13572 2242.00862  10.8%  44.1 6905s
 377818 239021     cutoff   61      2514.13572 2242.00862  10.8%  44.1 6912s
 377897 239346 2259.01279   34  272 2514.13572 2242.00862  10.8%  44.1 6916s
 378405 239733 2364.17434   51  268 2514.13572 2242.08039  10.8%  44.2 6921s
 378786 239734     cutoff   66      2514.13572 2242.10664  10.8%  44.1 6931s
 378992 240131 2384.66624   48  293 2514.13572 2242.17167  10.8%  44.2 6936s
 379583 240497 2301.97730   36  334 2514.13572 2242.24500  10.8%  44.1 6940s
 380120 240810 2351.59813   43  323 2514.13572 2242.29175  10.8%  44.1 6945s
 381008 241329     cutoff   44      2514.13572 2242.33852  10.8%  44.2 6953s
 381363 241330 2418.91383   50  290 2514.13572 2242.34884  10.8%  44.2 6959s
 381431 241618 2448.40547   69  238 2514.13572 2242.34884  10.8%  44.2 6963s
 381626 241620 2370.91506   42  279 2514.13572 2242.35818  10.8%  44.2 6967s
 381938 241890     cutoff   39      2514.13572 2242.40355  10.8%  44.2 6971s
 382382 242316 2320.80859   36  298 2514.13572 2242.45576  10.8%  44.2 6981s
 383034 242710 2512.25269   56  204 2514.13572 2242.49209  10.8%  44.2 6985s
 384255 243492 2476.02770   34  243 2514.13572 2242.59191  10.8%  44.2 6994s
 384847 243870 2396.43828   64  317 2514.13572 2242.64948  10.8%  44.2 6998s
 385419 244177 2320.95977   49  294 2514.13572 2242.69424  10.8%  44.2 7003s
 385916 244476     cutoff   57      2514.13572 2242.69424  10.8%  44.2 7009s
 386516 244831 infeasible   43      2514.13572 2242.73564  10.8%  44.2 7020s
 387060 245089     cutoff   58      2514.13572 2242.79754  10.8%  44.2 7028s
 387556 245374 2358.50649   34  296 2514.13572 2242.81214  10.8%  44.2 7035s
 388068 245813 2454.39981   36  281 2514.13572 2242.83860  10.8%  44.2 7042s
 388701 246117 2257.47073   39  287 2514.13572 2242.85418  10.8%  44.2 7047s
 389176 246471 2307.14632   48  297 2514.13572 2242.88403  10.8%  44.2 7051s
 389759 246763 2460.03127   53  236 2514.13572 2242.91670  10.8%  44.2 7055s
 390248 247119 2457.79598   49  128 2514.13572 2242.98400  10.8%  44.2 7063s
 390793 247503 2487.08913   48  256 2514.13572 2243.01496  10.8%  44.2 7075s
 391922 248187 2399.22949   48  264 2514.13572 2243.07278  10.8%  44.2 7086s
 392419 248474 2387.27542   51  253 2514.13572 2243.12196  10.8%  44.2 7090s
 392904 248875 2322.36015   52  310 2514.13572 2243.12359  10.8%  44.2 7095s
 393518 249232 2319.56432   35  298 2514.13572 2243.18637  10.8%  44.2 7100s
 394014 249551 2417.86772   57  264 2514.13572 2243.21413  10.8%  44.2 7106s
 394487 249878 2383.97714   52  250 2514.13572 2243.24687  10.8%  44.2 7111s
 395057 250258 2296.15668   35  315 2514.13572 2243.27055  10.8%  44.2 7118s
 395661 250616 2307.64271   41  357 2514.13572 2243.33201  10.8%  44.2 7129s
 396235 251043 2414.58997   43  331 2514.13572 2243.33548  10.8%  44.2 7134s
 396885 251510     cutoff   69      2514.13572 2243.43026  10.8%  44.2 7140s
 398080 252172 2398.68546   42  321 2514.13572 2243.51831  10.8%  44.2 7148s
 398376 252174 2313.77864   42  233 2514.13572 2243.53503  10.8%  44.2 7153s
 398633 252583 2350.80604   53  326 2514.13572 2243.59812  10.8%  44.2 7158s
 399219 253035     cutoff   57      2514.13572 2243.65158  10.8%  44.2 7162s
 399896 253405 2426.57192   41  174 2514.13572 2243.69789  10.8%  44.2 7167s
 400443 253824     cutoff   63      2514.13572 2243.74283  10.8%  44.2 7171s
 401057 254123 2356.13128   44  290 2514.13572 2243.77413  10.8%  44.2 7176s
 401590 254491 2450.99625   39  207 2514.13572 2243.79879  10.8%  44.2 7183s
 402204 254887 2405.21917   33  217 2514.13572 2243.87218  10.7%  44.2 7194s
 402276 254888 2300.70137   39  358 2514.13572 2243.87218  10.7%  44.2 7196s
 402770 255111 2284.02947   37  294 2514.13572 2243.90241  10.7%  44.2 7200s
 403151 255596 2272.15797   41  286 2514.13572 2243.92796  10.7%  44.2 7206s
 403816 256000 2377.31566   38  246 2514.13572 2243.93375  10.7%  44.2 7211s
 404382 256281 2510.43844   58  115 2514.13572 2244.02265  10.7%  44.2 7216s
 404833 256641     cutoff   48      2514.13572 2244.03097  10.7%  44.2 7221s
 405430 257045 infeasible   81      2514.13572 2244.07390  10.7%  44.2 7228s
 406047 257495 2463.48100   61  267 2514.13572 2244.12211  10.7%  44.2 7233s
 406736 257814 2292.86671   40  300 2514.13572 2244.14794  10.7%  44.2 7241s
 407283 258154 2396.59256   47  257 2514.13572 2244.21009  10.7%  44.2 7245s
 407693 258155     cutoff   43      2514.13572 2244.22395  10.7%  44.2 7251s
 407824 258470 2425.69938   45  288 2514.13572 2244.25580  10.7%  44.2 7255s
 408339 258788 2414.11247   36  315 2514.13572 2244.29940  10.7%  44.2 7263s
 408848 259053 2412.74490   50  318 2514.13572 2244.32771  10.7%  44.2 7267s
 409290 259382 2309.27302   39  319 2514.13572 2244.35636  10.7%  44.2 7271s
 409850 259763 2367.86594   39  200 2514.13572 2244.40023  10.7%  44.2 7277s
 410424 260114 2290.07344   32  259 2514.13572 2244.43317  10.7%  44.2 7283s
 410508 260118 infeasible   76      2514.13572 2244.43317  10.7%  44.2 7285s
 410950 260448 2316.51912   37  341 2514.13572 2244.47853  10.7%  44.2 7290s
 411415 260844 2438.58336   58  230 2514.13572 2244.47853  10.7%  44.2 7296s
 412066 261261 2255.30267   33  354 2514.13572 2244.53881  10.7%  44.2 7302s
 412726 261559     cutoff   79      2514.13572 2244.58363  10.7%  44.2 7309s
 413081 261561 2505.45705   47  293 2514.13572 2244.59375  10.7%  44.2 7311s
 413212 261974 2437.42021   47  285 2514.13572 2244.60001  10.7%  44.2 7315s
 413795 262325 2378.43486   37  231 2514.13572 2244.67500  10.7%  44.2 7322s
 414342 262652     cutoff   70      2514.13572 2244.70500  10.7%  44.2 7330s
 415418 263378 2509.63507   56  222 2514.13572 2244.71951  10.7%  44.2 7339s
