
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 772288 582275  799.08516   40  104          -  784.46877      -  39.1 3690s
 772977 582482  872.94451  101   40          -  784.47099      -  39.2 3697s
 773451 583088  800.18879   45   76          -  784.47113      -  39.1 3704s
 774291 583631  841.92458   75   73          -  784.47113      -  39.1 3711s
 775218 583955  835.89719   63   70          -  784.47759      -  39.1 3719s
 775520 583875  853.63727   75   24          -  784.47759      -  39.1 3720s
 775883 584547  801.00667   46   90          -  784.47759      -  39.1 3726s
 776746 584830  838.73507   69   92          -  784.47759      -  39.1 3732s
 777355 585431  878.50643  118   52          -  784.47759      -  39.1 3739s
 778227 585726  834.05248   69   75          -  784.47759      -  39.1 3745s
 778840 586218  823.03230   43   97          -  784.47759      -  39.1 3755s
 779624 586665  851.63368   71   82          -  784.47759      -  39.1 3761s
 780368 587085  790.72292   41  104          -  784.47759      -  39.1 3768s
 781086 587236  837.41960   75   98          -  784.47759      -  39.1 3774s
 781447 587775  866.78452  112   75          -  784.47759      -  39.1 3780s
 782244 588243  806.18868   57  108          -  784.47759      -  39.1 3788s
 783000 588722  835.49118   74  105          -  784.47759      -  39.1 3795s
 783791 589113  881.86566  115   31          -  784.59127      -  39.1 3802s
 784519 589568  802.48695   45   84          -  784.61851      -  39.1 3809s
 784962 589428  843.23984   78   49          -  784.61851      -  39.1 3810s
 785201 589957  861.24898   97   67          -  784.61851      -  39.1 3816s
 785908 590392  801.27304   41   96          -  784.61851      -  39.1 3822s
 786606 590813  847.18121   63   82          -  784.61851      -  39.2 3829s
 787257 591075  822.48904   54   83          -  784.64825      -  39.2 3837s
 787818 591643  869.84493   92   58          -  784.64825      -  39.2 3844s
 788615 592071  821.95144   44   91          -  784.65520      -  39.2 3852s
 789426 592479  848.32904   70   94          -  784.65891      -  39.1 3859s
 790074 593031  811.44728   42  106          -  784.65891      -  39.2 3866s
 790977 593450  851.69066   68   58          -  784.65891      -  39.1 3873s
 791715 593989  811.65482   46  113          -  784.68528      -  39.1 3881s
 792605 594256  831.83312   71  114          -  784.68818      -  39.1 3889s
 793133 594964  890.87238  124   41          -  784.69914      -  39.2 3897s
 794109 595297  831.97299   67   82          -  784.69914      -  39.1 3904s
 794547 595165  933.41990  124   35          -  784.69914      -  39.1 3905s
 794775 595456  874.98826  112   69          -  784.69914      -  39.1 3911s
 795244 595972  899.31636  133   33          -  784.69914      -  39.1 3918s
 795993 596468  816.65260   55   96          -  784.69914      -  39.1 3925s
 796704 597061  864.64439   97   62          -  784.69914      -  39.1 3934s
 796979 596990  873.17045  128   64          -  784.72273      -  39.1 3935s
 797776 597504  814.02620   54  101          -  784.72574      -  39.1 3944s
 798474 598036  848.51948   77   68          -  784.72574      -  39.1 3952s
 799364 598396  797.10723   45  110          -  784.73860      -  39.1 3958s
 799996 598967  841.89280   77  100          -  784.73860      -  39.1 3965s
 800844 599321  802.91783   43   79          -  784.75676      -  39.1 3972s
 801561 599782  837.95966   76   74          -  784.75887      -  39.1 3981s
 802311 599861  803.08819   47  113          -  784.75887      -  39.1 3988s
 802675 600407  816.04420   54   99          -  784.75887      -  39.1 3995s
 803369 600836  898.51222  114   20          -  784.75887      -  39.1 4003s
 804108 601393  821.35786   66   97          -  784.75887      -  39.1 4010s
 804920 601851  888.09447  126   38          -  784.75887      -  39.1 4018s
 805756 602257  829.98906   53   78          -  784.82670      -  39.1 4028s
 806449 602811  806.91779   43  122          -  784.82670      -  39.1 4035s
 807285 603164  862.30776   75   66          -  784.82670      -  39.1 4042s
 808018 603526  831.25165   46   74          -  784.85060      -  39.1 4048s
 808594 603929  838.97549   60   98          -  784.85060      -  39.1 4055s
 809238 604417  853.22362   69   80          -  784.85060      -  39.1 4062s
 809966 604857  878.90907   84   63          -  784.85627      -  39.1 4071s
 810730 605034  790.46369   39  114          -  784.85627      -  39.1 4077s
 811135 605491  802.13582   45   93          -  784.85627      -  39.1 4084s
 811786 605839  838.66716   62   90          -  784.85986      -  39.1 4090s
 812412 606264  798.27514   40   99          -  784.85986      -  39.1 4098s
 813064 606708  817.46663   55  103          -  784.85986      -  39.1 4104s
 813237 606652  910.22819  123   27          -  784.85986      -  39.1 4105s
 813779 607065  849.01390   71   90          -  784.85986      -  39.1 4111s
 814455 607498  872.94066  104   89          -  784.89419      -  39.1 4121s
 815070 607950  789.14573   45  113          -  784.89419      -  39.2 4129s
 815890 608356  826.44623   63   92          -  784.89593      -  39.1 4136s
 816549 608823  870.86238  102   48          -  784.89593      -  39.1 4144s
 817295 609001  803.82219   53   99          -  784.89593      -  39.2 4151s
 817691 609590  828.32327   64   91          -  784.89593      -  39.2 4159s
 818560 609862 infeasible  172               -  784.93407      -  39.1 4165s
 819088 610331  830.47307   68  107          -  784.93407      -  39.2 4175s
 819758 610817  884.01355  120   68          -  784.93768      -  39.2 4184s
 820605 611367  828.76426   56   71          -  784.95734      -  39.2 4191s
 821382 611716  825.82569   57   64          -  784.95734      -  39.2 4199s
 821911 611608  882.33961  138   42          -  784.96782      -  39.2 4200s
 822537 612470  819.61430   59   84          -  784.97730      -  39.2 4210s
 823217 612635  857.98207   89   76          -  784.97730      -  39.2 4218s
 823654 613143  884.95760  180    -          -  784.97730      -  39.2 4227s
 824483 613519  820.10596   56   76          -  784.97730      -  39.2 4236s
 825151 614170  789.60983   40  118          -  784.99810      -  39.2 4245s
 826044 614596  822.79076   55   81          -  784.99810      -  39.2 4253s
 826807 615066  856.63602   85   71          -  784.99810      -  39.2 4261s
 827628 615347  796.76748   46   88          -  784.99810      -  39.2 4271s
 828125 615981  821.23447   57   48          -  784.99810      -  39.2 4280s
 829086 616501  815.31706   57   83          -  785.05595      -  39.2 4290s
 829958 616706  789.49220   38   97          -  785.06600      -  39.2 4296s
 830493 617277  818.28496   60   69          -  785.06600      -  39.2 4304s
 831331 617654  788.28592   39  107          -  785.07671      -  39.2 4311s
 831922 618202  818.28020   60   81          -  785.07671      -  39.2 4320s
 832790 618238  794.22892   38  132          -  785.08476      -  39.2 4328s
 833098 618918  799.45268   41  105          -  785.08476      -  39.2 4337s
 833972 619344  846.55454   94   81          -  785.08476      -  39.2 4345s
 834759 619650  808.43830   46   78          -  785.08476      -  39.1 4355s
 835282 620287  868.50411  124   49          -  785.08476      -  39.2 4364s
 836217 620730  838.79513   59   64          -  785.12982      -  39.2 4371s
 836962 621319 infeasible  135               -  785.14482      -  39.2 4380s
 837847 621707  841.91161   62   75          -  785.14482      -  39.1 4389s
 838611 622052  790.01668   41  108          -  785.14482      -  39.1 4396s
 839267 622479  822.23884   62   82          -  785.14482      -  39.1 4405s
 839918 623028  895.56689  142    -          -  785.14482      -  39.1 4414s
 840800 622978  830.96244   59   80          -  785.16308      -  39.1 4421s
 841007 623509  851.63771   74   72          -  785.16308      -  39.1 4427s
 841622 623948  809.02470   54   84          -  785.16308      -  39.1 4438s
 842389 624499  843.27764   76   72          -  785.16852      -  39.1 4446s
 843181 624952  792.75659   39  115          -  785.16852      -  39.1 4455s
 844017 625450  842.66609   67   58          -  785.16852      -  39.1 4463s
 844808 625737  895.58224  186   74          -  785.22161      -  39.1 4470s
 845436 626257  818.40436   64  107          -  785.22161      -  39.1 4479s
 846188 626630  862.05994  101   66          -  785.24166      -  39.1 4487s
 846847 627064  809.46474   44   68          -  785.24166      -  39.1 4498s
 847567 627538  868.70293   81   44          -  785.25092      -  39.1 4507s
 848354 627545  812.45806   44   73          -  785.27722      -  39.1 4515s
 848593 627883  810.75766   51   89          -  785.27722      -  39.1 4520s
 849007 628232  842.31416   67   73          -  785.27722      -  39.2 4525s
 849490 628815  850.83765   79   48          -  785.27722      -  39.2 4534s
 850424 629115  899.87743  148   23          -  785.28684      -  39.2 4542s
 851058 629675  814.12679   55   90          -  785.28684      -  39.2 4552s
 851853 630038  866.63515  108   61          -  785.28684      -  39.2 4560s
 852578 630348  808.25066   51   70          -  785.28684      -  39.2 4567s
 853108 630923  854.26486   92   82          -  785.28684      -  39.2 4575s
 853976 631313  812.87239   46  104          -  785.30750      -  39.2 4584s
 854689 631701  848.55937   75   75          -  785.30750      -  39.2 4595s
 855333 632096  802.54449   50  102          -  785.30750      -  39.2 4602s
 855966 632196  834.96655   67   66          -  785.30750      -  39.2 4610s
 856313 632693  798.32728   42  108          -  785.30750      -  39.2 4617s
 856946 633161  837.60513   73   89          -  785.30750      -  39.2 4625s
 857677 633581  801.47584   38   89          -  785.30750      -  39.2 4632s
 858354 634118  859.21497   98   49          -  785.35246      -  39.2 4642s
 859256 634531  812.98279   54  112          -  785.35246      -  39.2 4650s
 859948 635087  866.70704  111   33          -  785.35246      -  39.2 4660s
 860861 635461  811.66987   45   88          -  785.35246      -  39.2 4669s
 861524 635898  853.95601   71   52          -  785.38916      -  39.2 4677s
 862232 636457  805.04283   57  109          -  785.38916      -  39.2 4686s
 863095 636861  859.23132   92   64          -  785.39947      -  39.2 4697s
 863803 637247  798.73611   45   90          -  785.39947      -  39.2 4706s
 864470 637369  828.18440   67  104          -  785.39947      -  39.2 4714s
 864831 637889  859.64006   86   68          -  785.39947      -  39.2 4723s
 865593 638315  801.22499   48  106          -  785.39947      -  39.2 4730s
 866279 638848  836.05874   79   94          -  785.39947      -  39.2 4739s
 867056 639236  895.55481  155   30          -  785.43931      -  39.2 4746s
 867766 639674  808.86234   46  107          -  785.43931      -  39.2 4756s
 868498 640170  841.40545   67   95          -  785.43931      -  39.2 4763s
 869237 640611  893.97132  123   38          -  785.43931      -  39.2 4771s
 870029 641043  800.24637   46  109          -  785.43931      -  39.2 4782s
 870809 641011  846.30086   69   82          -  785.46295      -  39.2 4789s
 870997 641627  865.94210   90   76          -  785.46598      -  39.2 4796s
 871732 641993  796.45041   41   66          -  785.46598      -  39.2 4804s
 872390 642444  833.65426   71   65          -  785.46598      -  39.2 4812s
 873111 642849  895.90237  138   30          -  785.47547      -  39.2 4822s
 873776 643325  829.38226   66   65          -  785.47547      -  39.2 4831s
 874561 643843  807.78909   39  115          -  785.47547      -  39.2 4839s
 875359 644196  838.84550   59   79          -  785.47547      -  39.2 4847s
 876061 644674  794.76447   41   86          -  785.47547      -  39.2 4854s
 876757 645094  821.94645   62   89          -  785.47547      -  39.2 4863s
 877527 645629  862.55307   94   77          -  785.51055      -  39.2 4871s
 878294 646106  793.58018   52  122          -  785.51055      -  39.2 4883s
 879128 646152  830.57035   70   76          -  785.52521      -  39.2 4891s
 879416 646917  863.45757  106   65          -  785.52521      -  39.2 4900s
 880409 647079  809.27124   46   98          -  785.53650      -  39.1 4907s
 880860 647410  821.90284   59   76          -  785.55229      -  39.2 4913s
 881340 647977  856.14821   88   64          -  785.55229      -  39.2 4921s
 882162 648262  806.37142   47   98          -  785.55229      -  39.2 4931s
 882815 648721  830.57121   73   92          -  785.55229      -  39.2 4940s
 883570 649084  897.33545  163   62          -  785.55229      -  39.2 4947s
 884190 649560  831.70987   60   91          -  785.55229      -  39.2 4955s
 884903 649860 infeasible  131               -  785.57732      -  39.2 4962s
 885469 650238  832.12282   72   82          -  785.58058      -  39.2 4970s
 886034 650337  884.87672  108   63          -  785.58058      -  39.2 4980s
 886381 650819  791.09254   40  135          -  785.58058      -  39.2 4987s
 887018 651439  817.48312   57  108          -  785.58058      -  39.2 4996s
 887888 651806  851.76574   81   90          -  785.58058      -  39.2 5005s
 888687 652194  789.84459   40  119          -  785.60940      -  39.2 5012s
 889326 652499  821.63728   49   92          -  785.61081      -  39.2 5022s
 889856 653051  866.68791   94   84          -  785.62312      -  39.2 5031s
 890778 653357  804.33049   47  111          -  785.63133      -  39.2 5038s
 891304 654012  865.72291   93   39          -  785.63133      -  39.2 5048s
 892218 654285  804.87763   56  114          -  785.64208      -  39.2 5057s
 892955 654804  834.82970   79  101          -  785.65318      -  39.2 5065s
 893669 654935  892.61831  116   55          -  785.65318      -  39.2 5074s
 894096 655496  801.00529   42   86          -  785.65318      -  39.2 5082s
 894855 655969  848.60781   88   64          -  785.66135      -  39.2 5092s
 895620 656329  904.77039  229   29          -  785.66135      -  39.2 5101s
 896270 656796  863.20333   96   70          -  785.66135      -  39.2 5109s
 897009 657307  810.34776   50  103          -  785.66135      -  39.2 5118s
 897779 657692  847.04498   69   58          -  785.66135      -  39.2 5127s
 898461 658267  804.68348   47  107          -  785.66135      -  39.2 5137s
 899305 658637  858.40691   83   68          -  785.66135      -  39.2 5145s
 900055 659086  821.02901   57   98          -  785.66135      -  39.2 5154s
 900778 659187  879.77840   87   93          -  785.70570      -  39.2 5165s
 901197 659702  798.52296   41   88          -  785.71539      -  39.2 5172s
 901878 660126  850.53306   85   81          -  785.73343      -  39.2 5180s
 902572 660744  831.21146   65   59          -  785.74809      -  39.2 5190s
 903462 661154  813.72953   49   95          -  785.75839      -  39.2 5199s
 903843 661034  864.64897   83   53          -  785.75839      -  39.2 5200s
 904285 661462  871.91862  104   48          -  785.75839      -  39.2 5211s
 904876 661890  801.05751   50   94          -  785.75839      -  39.2 5218s
 905538 662467  848.29456   80   85          -  785.75839      -  39.2 5227s
 906350 662666  796.79871   56   76          -  785.75839      -  39.2 5235s
 906902 662771  832.95218   73   83          -  785.75839      -  39.2 5241s
 907138 663313  847.19673   90   89          -  785.76107      -  39.2 5249s
 907839 663725  806.14345   45  114          -  785.79247      -  39.2 5256s
 908492 664366  833.18075   67  109          -  785.79247      -  39.2 5268s
 909405 664673  870.43112  100   78          -  785.79292      -  39.2 5277s
 910154 665149  805.34752   42   99          -  785.79292      -  39.2 5286s
 910932 665625  843.08644   69   61          -  785.81621      -  39.2 5295s
 911650 666144  821.53027   58   78          -  785.81621      -  39.2 5308s
 912495 666444  859.96451   78   51          -  785.81621      -  39.2 5316s
 913145 667027  797.39069   46  100          -  785.81621      -  39.2 5326s
 914084 667372  835.71909   70  101          -  785.81979      -  39.2 5334s
 914320 667309  853.26006   94   98          -  785.81979      -  39.2 5335s
 914785 667868  884.01917  109   40          -  785.81979      -  39.2 5344s
 915585 667870  827.54562   57   93          -  785.81979      -  39.2 5352s
 915794 668418  832.84428   56  100          -  785.81979      -  39.2 5360s
 916499 668770  903.78108  111   57          -  785.83218      -  39.2 5368s
 917162 669124  797.32711   39   99          -  785.84717      -  39.2 5380s
 917766 669561  839.15745   66   38          -  785.85104      -  39.2 5388s
 918535 670008 infeasible  202               -  785.85688      -  39.2 5396s
 919197 670352  818.12755   60   92          -  785.85688      -  39.2 5404s
 919847 670831  892.51431  134   32          -  785.87141      -  39.2 5412s
 920500 671141  818.89292   48   76          -  785.87141      -  39.2 5420s
 921135 671530  864.59399   81   82          -  785.87144      -  39.2 5428s
 921734 671988  828.55883   43   95          -  785.87144      -  39.2 5436s
 922397 672534  848.73287   70   77          -  785.87144      -  39.2 5446s
 923322 672833  912.33162  153   61          -  785.89260      -  39.2 5457s
 923930 672947  811.26337   49   60          -  785.89260      -  39.2 5465s
 924231 673518  828.91749   52   76          -  785.89260      -  39.2 5474s
 924971 673788  869.69955   98   41          -  785.89260      -  39.2 5480s
 925498 674302  817.43431   45   97          -  785.89260      -  39.2 5490s
 926293 674884  847.55464   77   72          -  785.89260      -  39.2 5499s
 927136 675163  815.29777   49  123          -  785.89260      -  39.2 5508s
 927748 675481  837.61973   67   97          -  785.92763      -  39.2 5520s
 928359 676063  868.87290   98   77          -  785.92763      -  39.2 5529s
 929206 676504  789.62470   43  122          -  785.94033      -  39.2 5538s
 929922 676847  815.63657   61   89          -  785.94033      -  39.2 5547s
 930621 677257  858.85035  108   51          -  785.94033      -  39.2 5555s
 931230 677264  908.06217  158   59          -  785.94033      -  39.2 5563s
 931449 677807  808.19510   51   97          -  785.94033      -  39.2 5570s
 932085 678134  853.16553   76   63          -  785.96102      -  39.2 5578s
 932697 678868  813.11262   55   99          -  785.96102      -  39.2 5589s
 933695 679131  859.94724  100   69          -  785.96102      -  39.2 5599s
 934351 679511  793.28582   38  101          -  785.96545      -  39.2 5607s
 934965 679988  816.17779   54   96          -  785.97141      -  39.2 5616s
 935674 680345  875.37627  115   40          -  785.97141      -  39.2 5628s
 936276 680760  815.54506   62  107          -  785.99133      -  39.2 5636s
 936979 681191  851.75456   98   79          -  785.99133      -  39.2 5645s
 937709 681236  813.34517   47  108          -  785.99965      -  39.2 5653s
 937958 681828  836.45806   58   90          -  785.99965      -  39.2 5662s
 938707 682299  820.98843   42   97          -  785.99965      -  39.2 5672s
 939539 682669  801.61304   43  112          -  786.01118      -  39.2 5680s
 940155 683123  828.75464   62   74          -  786.01376      -  39.2 5691s
 940945 683398  802.53761   47  120          -  786.02810      -  39.2 5699s
 941438 683958  840.35809   79   60          -  786.03480      -  39.2 5709s
 942303 684310  791.42342   32   94          -  786.04418      -  39.2 5716s
 942885 684941  821.93218   60   91          -  786.04418      -  39.2 5729s
 943841 685202  885.59274  114   68          -  786.04418      -  39.2 5736s
 944459 685210  805.50884   45   99          -  786.04418      -  39.2 5744s
 944639 685901  822.32282   57   99          -  786.04442      -  39.2 5754s
 945523 686231  800.13348   41  115          -  786.06338      -  39.2 5763s
 946131 686646  828.44062   61   80          -  786.06338      -  39.2 5772s
 946814 687246  889.93704  126   44          -  786.06338      -  39.2 5781s
 947687 687576  809.73390   51  113          -  786.06338      -  39.2 5789s
 948040 687459  921.37897  166    -          -  786.06338      -  39.2 5790s
 948322 687972  850.19810   88   95          -  786.08504      -  39.2 5801s
 949003 688540  800.68101   48  124          -  786.08504      -  39.2 5811s
 949792 689144  824.71489   71  107          -  786.08504      -  39.2 5822s
 950749 689606  877.85366  111   52          -  786.08504      -  39.2 5833s
 951594 690025  798.00988   45  103          -  786.08504      -  39.2 5841s
 952293 690054  847.92030   71   73          -  786.08504      -  39.2 5850s
 952582 690606  862.11897   95   89          -  786.08504      -  39.2 5862s
 953262 691060  803.11217   40  117          -  786.08504      -  39.2 5873s
 954047 691571  844.84658   66   69          -  786.08504      -  39.2 5882s
 954844 692365  802.05395   49   73          -  786.08504      -  39.2 5895s
 955984 692523  848.36105   81   52          -  786.08504      -  39.1 5904s
 956562 693071  829.99802   62   63          -  786.08504      -  39.2 5913s
 957346 693254  796.58716   42  100          -  786.14061      -  39.1 5921s
 957870 693643  812.44558   46   96          -  786.14061      -  39.2 5932s
 958374 694419  839.54316   61   66          -  786.14061      -  39.2 5942s
 959440 694759  878.82445  118   60          -  786.15150      -  39.1 5952s
 960200 694742  820.82264   47   80          -  786.15150      -  39.1 5963s
 960429 695314  843.78179   60  103          -  786.15150      -  39.1 5972s
 961133 695671  794.93756   35  108          -  786.15150      -  39.1 5979s
 961711 696257  855.08277   89   76          -  786.16770      -  39.1 5991s
 962697 696413  809.33517   52  107          -  786.17557      -  39.1 5999s
 963129 697016  820.12502   64  101          -  786.17557      -  39.1 6009s
 963962 697327  848.44622   81   51          -  786.18095      -  39.1 6019s
 964731 697797  910.75120  134    -          -  786.18220      -  39.1 6029s
 965413 698249  818.13772   61  113          -  786.18220      -  39.1 6038s
 966152 698684  869.14447   92   77          -  786.18220      -  39.1 6051s
 966887 699004  795.86846   52   93          -  786.19321      -  39.1 6059s
 967482 699516  836.68353   72   73          -  786.20135      -  39.1 6068s
 968274 699898  796.81640   38  111          -  786.20135      -  39.1 6078s
 968934 700628  839.53516   83   60          -  786.20135      -  39.1 6089s
 970006 700560  959.65110  206    -          -  786.20135      -  39.1 6098s
 970337 700892  811.50610   49   78          -  786.20743      -  39.1 6106s
 970750 701494  854.49267   85   56          -  786.20743      -  39.1 6116s
 971635 701819  814.21285   53   90          -  786.22586      -  39.1 6125s
 972250 702369  808.20819   46   97          -  786.22586      -  39.1 6135s
 973096 702611  831.98270   70   68          -  786.22586      -  39.1 6143s
 973599 703467  872.52271  108   56          -  786.22586      -  39.1 6156s
 974721 703626  814.78299   62  111          -  786.22586      -  39.1 6166s
 975286 704192  850.19834   91   66          -  786.22586      -  39.1 6175s
 976048 704548  897.93953  179   62          -  786.25276      -  39.1 6184s
 976733 704663  812.38812   58   96          -  786.25276      -  39.1 6197s
 977027 705288  834.18974   72   82          -  786.25276      -  39.1 6207s
 977890 705602  829.72463   48   79          -  786.25276      -  39.1 6215s
 978462 706248  877.31469  104   72          -  786.25276      -  39.1 6226s
 979424 706453  808.41299   42   80          -  786.25276      -  39.1 6234s
 979517 706422  899.76747  145   66          -  786.25276      -  39.1 6235s
 979948 706974  864.32493   98   53          -  786.25276      -  39.1 6244s
 980477 706813  868.25890   74   72          -  786.25276      -  39.1 6245s
 980691 707467  801.96369   53  116          -  786.25276      -  39.1 6255s
 981511 707990  838.79581   76   78          -  786.25276      -  39.1 6267s
 982359 708391 infeasible  150               -  786.29657      -  39.1 6277s
 983121 708903  815.67966   61   88          -  786.29657      -  39.1 6287s
 983950 708919  862.47872   91   82          -  786.29657      -  39.1 6295s
 984197 709397  904.76490  135   16          -  786.29657      -  39.1 6306s
 984911 709855  802.34567   47   82          -  786.29657      -  39.1 6315s
 985588 710319  839.13917   69  106          -  786.29657      -  39.1 6325s
 986394 710859  867.76016  108   75          -  786.29657      -  39.1 6335s
 987225 711153  804.45472   43  103          -  786.29657      -  39.1 6344s
 987835 711570  832.85869   60   63          -  786.32804      -  39.1 6357s
 988486 712103  953.06439  161    -          -  786.35226      -  39.1 6368s
 989346 712460  811.26620   57  119          -  786.35226      -  39.1 6377s
 990055 712951  848.55099   78   89          -  786.35226      -  39.1 6386s
 990790 713231  892.23969  128   68          -  786.35226      -  39.1 6395s
 991364 713330  807.05866   49  102          -  786.35226      -  39.1 6404s
 991643 713915  825.48083   59   71          -  786.35226      -  39.1 6414s
 992382 714221  790.50362   46  124          -  786.35226      -  39.1 6424s
 993026 714607  824.80543   63   87          -  786.35226      -  39.1 6432s
 993607 715055  882.38981  120   42          -  786.35226      -  39.1 6442s
 994389 715368  799.31054   50  101          -  786.35226      -  39.1 6451s
 994961 715818  835.35628   80   79          -  786.41916      -  39.1 6460s
 995655 716352  920.97641  177    -          -  786.41916      -  39.1 6472s
 996529 716734  820.05706   59   86          -  786.41916      -  39.1 6482s
 997226 717077  880.71762  105   26          -  786.41916      -  39.1 6491s
 997824 717544  810.55199   50  106          -  786.41916      -  39.1 6501s
 998538 717610  834.77548   67   90          -  786.42424      -  39.1 6510s
 998823 718017  861.19936   95   87          -  786.42424      -  39.1 6518s
 999420 718478  796.91703   44  112          -  786.42424      -  39.1 6529s
 999985 718311  836.60112   60   90          -  786.42424      -  39.1 6530s
 1000088 718765  836.67120   61   92          -  786.42424      -  39.1 6538s
 1000662 719196  880.58731  119   86          -  786.44545      -  39.1 6547s
 1001332 719661  828.15809   56   96          -  786.44545      -  39.1 6557s
 1002133 720128  880.13882   89   67          -  786.45022      -  39.1 6569s
 1002893 720449  799.23806   46  114          -  786.45022      -  39.1 6577s
 1003487 720876  838.20954   65   98          -  786.45022      -  39.1 6586s
 1004176 721270  906.37839  121   35          -  786.45022      -  39.1 6595s
 1004841 721671  810.14105   51  106          -  786.45022      -  39.1 6605s
 1005553 721792  840.38335   77   81          -  786.45022      -  39.1 6614s
 1005859 722149  871.02995  102   50          -  786.45022      -  39.1 6622s
 1006429 722553  801.47033   53  104          -  786.45022      -  39.1 6633s
 1007036 723010  853.48325   92   63          -  786.45022      -  39.1 6643s
 1007749 723476  812.22767   56   88          -  786.45022      -  39.1 6653s
 1008523 723877  794.70122   43  118          -  786.45022      -  39.1 6661s
 1009224 724409  815.74966   52  100          -  786.45022      -  39.1 6673s
 1010047 724805  867.92940   79   68          -  786.45022      -  39.1 6685s
 1010749 725272  792.11903   43  101          -  786.45022      -  39.1 6696s
 1011544 725634  816.46427   59   91          -  786.45022      -  39.1 6705s
 1012180 725735  886.85941  123   32          -  786.45022      -  39.1 6714s
 1012477 726294  821.40087   49  108          -  786.45022      -  39.1 6725s
 1013276 726820  877.11019   85   54          -  786.54883      -  39.1 6737s
 1014068 727344  815.56802   64  115          -  786.54883      -  39.1 6747s
 1014903 727734  853.08520  111   65          -  786.54883      -  39.1 6757s
 1015614 728078  951.90145  157   11          -  786.55499      -  39.1 6768s
 1016234 728479  823.75849   61   52          -  786.55526      -  39.1 6777s
 1016930 728910  906.14363  154   12          -  786.57457      -  39.1 6786s
 1017585 729166  809.65967   52  117          -  786.57457      -  39.1 6796s
 1018103 729679  836.77676   74   63          -  786.58707      -  39.1 6805s
 1018797 730100  870.78951  107   59          -  786.58707      -  39.1 6815s
 1019574 730273  801.33032   51  116          -  786.59375      -  39.1 6826s
 1019939 730466  836.63136   70   74          -  786.59375      -  39.1 6836s
 1020331 730917  869.18060   98   34          -  786.59375      -  39.1 6845s
 1020967 731345  810.70313   59  103          -  786.59795      -  39.1 6854s
 1021154 731283  854.20921   77   73          -  786.59878      -  39.1 6855s
 1021699 731717  868.48192  104   57          -  786.60005      -  39.1 6864s
 1022355 732165  809.92232   57   95          -  786.60005      -  39.1 6873s
 1022993 732520  849.68104   86   88          -  786.60005      -  39.1 6882s
 1023638 732844  800.86449   42  100          -  786.60685      -  39.1 6895s
 1024210 733299  820.43511   51   71          -  786.60685      -  39.1 6904s
 1024573 733183  889.12763  136   40          -  786.60685      -  39.1 6905s
 1024911 733938  859.99699   89   52          -  786.61003      -  39.1 6916s
 1025875 734319 infeasible  190               -  786.62905      -  39.1 6927s
 1026640 734388  824.59177   63   94          -  786.62905      -  39.1 6937s
 1026958 734939  841.37338   77  101          -  786.62905      -  39.1 6946s
 1027654 735362  794.71136   45  108          -  786.62905      -  39.1 6957s
 1028434 735832  837.39679   71   82          -  786.63994      -  39.1 6971s
 1029178 736390  804.92845   37  105          -  786.63994      -  39.1 6983s
 1030068 736717  844.16229   77   81          -  786.63994      -  39.1 6992s
